%time,field.header.seq,field.header.stamp,field.header.frame_id,field.alt_error,field.aspd_error,field.xtrack_error,field.wp_dist
1538769600296002400,2158,1538769600294807232,NED,6.25999975204,327.295959473,0.453311979771,407
1538769600366000096,2159,1538769600363545184,NED,6.25999975204,327.295959473,0.453311979771,407
1538769600393616896,2160,1538769600390524064,NED,6.25999975204,327.295959473,0.453311979771,407
1538769600442556768,2161,1538769600439576000,NED,6.25999975204,328.296081543,0.811954021454,408
1538769600491005920,2162,1538769600489889664,NED,6.25999975204,328.296081543,0.811954021454,408
1538769600544262944,2163,1538769600543566304,NED,6.27999973297,344.559295654,1.15989530087,409
1538769600572936736,2164,1538769600571878528,NED,6.27999973297,344.559295654,1.15989530087,409
1538769600646969568,2165,1538769600645646272,NED,6.31999969482,344.559295654,1.72109341621,410
1538769600692874464,2166,1538769600690106144,NED,6.39999961853,356.965911865,2.18681025505,412
1538769600778826400,2167,1538769600777061920,NED,6.39999961853,356.965911865,2.18681025505,412
1538769600813132896,2168,1538769600812363200,NED,6.50999975204,365.140136719,2.78261470795,413
1538769600853585792,2169,1538769600852923008,NED,6.50999975204,365.140136719,2.78261470795,413
1538769600890201280,2170,1538769600885518464,NED,6.50999975204,365.140136719,2.78261470795,413
1538769600968823456,2171,1538769600964237120,NED,6.67000007629,365.140136719,3.35061073303,414
1538769601022127040,2172,1538769601017716448,NED,6.85999965668,365.140136719,4.00840806961,415
1538769601047051296,2173,1538769601043698624,NED,6.85999965668,365.140136719,4.00840806961,415
1538769601091528992,2174,1538769601089641856,NED,6.85999965668,365.140136719,4.00840806961,415
1538769601136178112,2175,1538769601135079904,NED,7.10999965668,373.780731201,4.65069103241,416
1538769601227959072,2176,1538769601226011712,NED,7.3799996376,374.780853271,5.33898162842,417
1538769601301090400,2177,1538769601294894272,NED,7.67999982834,403.671173096,6.04684066772,418
1538769601331157312,2178,1538769601327869952,NED,7.67999982834,403.671173096,6.04684066772,418
1538769601370419104,2179,1538769601367312736,NED,7.67999982834,403.671173096,6.04684066772,418
1538769601410049600,2180,1538769601406539264,NED,8.01000022888,402.671051025,6.73179149628,420
1538769601451902112,2181,1538769601448036736,NED,8.01000022888,402.671051025,6.73179149628,420
1538769601502312352,2182,1538769601490413984,NED,8.01000022888,402.671051025,6.73179149628,420
1538769601547173312,2183,1538769601546031424,NED,8.35999965668,384.356201172,7.49007463455,421
1538769601586738144,2184,1538769601584496320,NED,8.35999965668,384.356201172,7.49007463455,421
1538769601639848448,2185,1538769601639155328,NED,8.72000026703,385.356323242,8.22450447083,422
1538769601691609376,2186,1538769601687945696,NED,8.72000026703,385.356323242,8.22450447083,422
1538769601756793920,2187,1538769601754171616,NED,9.09000015259,358.969207764,8.99290180206,423
1538769601806306144,2188,1538769601803633888,NED,9.46000003815,357.969085693,9.76034069061,425
1538769601910793408,2189,1538769601898326048,NED,9.82999992371,317.885498047,10.5124750137,426
1538769601935252672,2190,1538769601933264320,NED,9.82999992371,317.885498047,10.5124750137,426
1538769601976799648,2191,1538769601974796448,NED,9.82999992371,317.885498047,10.5124750137,426
1538769602038862368,2192,1538769602037029856,NED,10.1999998093,317.885498047,11.3070077896,428
1538769602094550688,2193,1538769602093274688,NED,10.5599994659,261.938659668,12.0703754425,429
1538769602127068256,2194,1538769602124832256,NED,10.5599994659,261.938659668,12.0703754425,429
1538769602180590496,2195,1538769602180119968,NED,10.5599994659,261.938659668,12.0703754425,429
1538769602259412736,2196,1538769602258882304,NED,10.9299993515,201.463500977,12.8303461075,431
1538769602302266240,2197,1538769602301364576,NED,11.279999733,201.463500977,13.5875291824,432
1538769602379411232,2198,1538769602375751936,NED,11.279999733,201.463500977,13.5875291824,432
1538769602393604128,2199,1538769602391911104,NED,11.279999733,201.463500977,13.5875291824,432
1538769602452885632,2200,1538769602451072448,NED,11.6300001144,200.463394165,14.3333454132,434
1538769602526867680,2201,1538769602524866912,NED,11.9699993134,121.937850952,15.082118988,435
1538769602575556576,2202,1538769602574948032,NED,11.9699993134,121.937850952,15.082118988,435
1538769602647979456,2203,1538769602647135584,NED,12.3099994659,120.937728882,15.7905502319,437
1538769602663538848,2204,1538769602662535264,NED,12.3099994659,120.937728882,15.7905502319,437
1538769602703761856,2205,1538769602701361696,NED,12.6499996185,52.393913269,16.5494422913,439
1538769602753066368,2206,1538769602750866368,NED,12.6499996185,52.393913269,16.5494422913,439
1538769602783570144,2207,1538769602783042240,NED,12.6499996185,52.393913269,16.5494422913,439
1538769602861873920,2208,1538769602857775392,NED,13.0,52.393913269,17.2797985077,441
1538769602878886080,2209,1538769602878184768,NED,13.3400001526,23.101234436,17.9796104431,442
1538769602945584736,2210,1538769602944143040,NED,13.3400001526,23.101234436,17.9796104431,442
1538769602981370336,2211,1538769602980357344,NED,13.3400001526,23.101234436,17.9796104431,442
1538769603058748800,2212,1538769603057877888,NED,13.6799993515,23.101234436,18.7051143646,444
1538769603079766208,2213,1538769603075711040,NED,13.6799993515,23.101234436,18.7051143646,444
1538769603155971072,2214,1538769603155251168,NED,14.0099992752,-24.1580963135,19.3614444733,446
1538769603175003200,2215,1538769603174232832,NED,14.0099992752,-24.1580963135,19.3614444733,446
1538769603240576544,2216,1538769603238111456,NED,14.3299999237,-24.1580963135,20.0862636566,448
1538769603281397024,2217,1538769603280590688,NED,14.3299999237,-24.1580963135,20.0862636566,448
1538769603365791456,2218,1538769603365030240,NED,14.6300001144,-58.2107543945,20.764673233,449
1538769603372913984,2219,1538769603372033280,NED,14.6300001144,-58.2107543945,20.764673233,449
1538769603446385024,2220,1538769603445759968,NED,14.9299993515,-58.2107543945,21.3843898773,451
1538769603492876192,2221,1538769603492241120,NED,15.1999998093,-118.16444397,22.0650978088,453
1538769603542308256,2222,1538769603541392736,NED,15.1999998093,-118.16444397,22.0650978088,453
1538769603579886848,2223,1538769603577419296,NED,15.1999998093,-118.16444397,22.0650978088,453
1538769603685555776,2224,1538769603684246240,NED,15.7199993134,-149.878875732,23.2752189636,456
1538769603758255712,2225,1538769603755441440,NED,15.7199993134,-149.878875732,23.2752189636,456
1538769603778836096,2226,1538769603778332480,NED,15.7199993134,-149.878875732,23.2752189636,456
1538769603871304832,2227,1538769603870056288,NED,15.9799995422,-149.878875732,23.8907623291,458
1538769603908636160,2228,1538769603900380320,NED,16.2199993134,-183.453948975,24.4322166443,460
1538769603944078848,2229,1538769603940293152,NED,16.2199993134,-183.453948975,24.4322166443,460
1538769603977678176,2230,1538769603976228608,NED,16.2199993134,-183.453948975,24.4322166443,460
1538769604078142464,2231,1538769604074434016,NED,16.4599990845,-183.453948975,25.0158233643,461
1538769604096604160,2232,1538769604093040832,NED,16.4599990845,-183.453948975,25.0158233643,461
1538769604136858432,2233,1538769604135792640,NED,16.6700000763,-193.356903076,25.5092868805,463
1538769604180333056,2234,1538769604179141120,NED,16.6700000763,-193.356903076,25.5092868805,463
1538769604233190784,2235,1538769604232566912,NED,16.859998703,-193.356903076,26.0639820099,464
1538769604267748000,2236,1538769604267263264,NED,16.859998703,-193.356903076,26.0639820099,464
1538769604301908416,2237,1538769604300934720,NED,17.0499992371,-225.713928223,26.5641822815,466
1538769604359134720,2238,1538769604357981664,NED,17.0499992371,-225.713928223,26.5641822815,466
1538769604452317184,2239,1538769604451576512,NED,17.2199993134,-225.713928223,27.0112018585,467
1538769604500639328,2240,1538769604499437696,NED,17.3899993896,-231.626312256,27.5039710999,468
1538769604542935904,2241,1538769604541215744,NED,17.3899993896,-231.626312256,27.5039710999,468
1538769604602011904,2242,1538769604601004704,NED,17.5299987793,-231.626312256,27.9072093964,470
1538769604640135488,2243,1538769604637503648,NED,17.5299987793,-231.626312256,27.9072093964,470
1538769604688389568,2244,1538769604687018016,NED,17.6499996185,-243.891052246,28.344587326,471
1538769604773127744,2245,1538769604770889632,NED,17.6499996185,-243.891052246,28.344587326,471
1538769604856734496,2246,1538769604854967296,NED,17.75,-242.890930176,28.6817321777,472
1538769604915548864,2247,1538769604912454976,NED,17.8400001526,-245.087814331,29.0535049438,473
1538769604976847488,2248,1538769604976089152,NED,17.8400001526,-245.087814331,29.0535049438,473
1538769605070601696,2249,1538769605068933728,NED,17.9400005341,-245.087814331,29.3962936401,474
1538769605083462144,2250,1538769605082774912,NED,17.9400005341,-245.087814331,29.3962936401,474
1538769605172208768,2251,1538769605171756832,NED,18.0200004578,-255.173309326,29.6047210693,475
1538769605184744448,2252,1538769605183932160,NED,18.0200004578,-255.173309326,29.6047210693,475
1538769605244260192,2253,1538769605243123328,NED,18.0799999237,-255.173309326,29.8914451599,476
1538769605288915968,2254,1538769605288000800,NED,18.0799999237,-255.173309326,29.8914451599,476
1538769605343104992,2255,1538769605340634624,NED,18.1299991608,-250.112731934,30.1398830414,477
1538769605386807968,2256,1538769605384339136,NED,18.1299991608,-250.112731934,30.1398830414,477
1538769605445679456,2257,1538769605444275872,NED,18.1700000763,-250.112731934,30.3154983521,478
1538769605534873120,2258,1538769605531867648,NED,18.2099990845,-264.106567383,30.4570140839,478
1538769605611689568,2259,1538769605610478656,NED,18.2600002289,-264.106567383,30.662940979,479
1538769605634123648,2260,1538769605630652128,NED,18.2600002289,-264.106567383,30.662940979,479
1538769605668360512,2261,1538769605667195200,NED,18.2600002289,-264.106567383,30.662940979,479
1538769605713139584,2262,1538769605705689728,NED,18.3299999237,-261.501800537,30.8523178101,479
1538769605737360000,2263,1538769605734061696,NED,18.3299999237,-261.501800537,30.8523178101,479
1538769605785437120,2264,1538769605783565792,NED,18.3299999237,-261.501800537,30.8523178101,479
1538769605874298560,2265,1538769605869560512,NED,18.4099998474,-261.501800537,30.9365520477,480
1538769605885343776,2266,1538769605883548224,NED,18.4099998474,-261.501800537,30.9365520477,480
1538769605937039168,2267,1538769605933923552,NED,18.5200004578,-235.06918335,31.0758972168,480
1538769605974545024,2268,1538769605973234016,NED,18.5200004578,-235.06918335,31.0758972168,480
1538769606089538560,2269,1538769606088672032,NED,18.6199989319,-234.069061279,31.1170806885,481
1538769606143273248,2270,1538769606142219168,NED,18.7600002289,-227.210235596,31.2346725464,481
1538769606172407104,2271,1538769606171343776,NED,18.7600002289,-227.210235596,31.2346725464,481
1538769606260106688,2272,1538769606257652640,NED,18.9200000763,-227.210235596,31.3565578461,481
1538769606283885344,2273,1538769606283284480,NED,18.9200000763,-227.210235596,31.3565578461,481
1538769606337919040,2274,1538769606334735552,NED,19.1399993896,-214.218811035,31.3677806854,481
1538769606368310432,2275,1538769606365243808,NED,19.1399993896,-214.218811035,31.3677806854,481
1538769606507633152,2276,1538769606499659040,NED,19.359998703,-213.218688965,31.4727458954,481
1538769606562933504,2277,1538769606561855648,NED,19.609998703,-208.068664551,31.4661064148,482
1538769606576988448,2278,1538769606575146080,NED,19.609998703,-208.068664551,31.4661064148,482
1538769606649768320,2279,1538769606649122912,NED,19.859998703,-208.068664551,31.5616092682,482
1538769606680652800,2280,1538769606680057440,NED,19.859998703,-208.068664551,31.5616092682,482
1538769606739122112,2281,1538769606734559584,NED,20.1299991608,-184.135528564,31.6005401611,482
1538769606789173888,2282,1538769606787826624,NED,20.1299991608,-184.135528564,31.6005401611,482
1538769606851436064,2283,1538769606846548384,NED,20.3999996185,-183.135406494,31.5343151093,481
1538769606889484832,2284,1538769606888501600,NED,20.3999996185,-183.135406494,31.5343151093,481
1538769606932783776,2285,1538769606931655424,NED,20.6899986267,-150.666046143,31.5157108307,481
1538769607016201760,2286,1538769607014879232,NED,20.9899997711,-151.666168213,31.4193878174,481
1538769607038832736,2287,1538769607037656096,NED,20.9899997711,-151.666168213,31.4193878174,481
1538769607060222624,2288,1538769607058929792,NED,20.9899997711,-151.666168213,31.4193878174,481
1538769607121630912,2289,1538769607120391168,NED,21.2999992371,-140.832901001,31.3427295685,481
1538769607202224832,2290,1538769607201213728,NED,21.6000003815,-140.832901001,31.2238578796,480
1538769607273214048,2291,1538769607268722208,NED,21.6000003815,-140.832901001,31.2238578796,480
1538769607299638848,2292,1538769607297590368,NED,21.8999996185,-96.1235046387,30.9847660065,480
1538769607346062688,2293,1538769607343095584,NED,21.8999996185,-96.1235046387,30.9847660065,480
1538769607388327872,2294,1538769607387803648,NED,21.8999996185,-96.1235046387,30.9847660065,480
1538769607434041056,2295,1538769607432856160,NED,22.1899986267,-96.1235046387,30.8055553436,479
1538769607505930368,2296,1538769607504927744,NED,22.4899997711,-80.6289672852,30.4770507812,479
1538769607535008640,2297,1538769607533569760,NED,22.4899997711,-80.6289672852,30.4770507812,479
1538769607576975040,2298,1538769607574972768,NED,22.4899997711,-80.6289672852,30.4770507812,479
1538769607615992800,2299,1538769607615242880,NED,22.7799987793,-80.6289672852,30.2180595398,478
1538769607689129408,2300,1538769607688427072,NED,22.7799987793,-80.6289672852,30.2180595398,478
1538769607707038336,2301,1538769607705213920,NED,23.0699996948,-49.7291564941,29.8649311066,477
1538769607809957504,2302,1538769607808655648,NED,23.3299999237,-49.7291564941,29.5379924774,476
1538769607859075808,2303,1538769607856479232,NED,23.3299999237,-49.7291564941,29.5379924774,476
1538769607901861184,2304,1538769607900569888,NED,23.5799999237,-31.2582015991,29.1959381104,476
1538769607931793824,2305,1538769607930623488,NED,23.5799999237,-31.2582015991,29.1959381104,476
1538769608002012160,2306,1538769607997951712,NED,23.8099994659,-31.2582015991,28.8253307343,475
1538769608059761440,2307,1538769608056541344,NED,23.8099994659,-31.2582015991,28.8253307343,475
1538769608092813056,2308,1538769608091110016,NED,24.0199985504,0.709915161133,28.3650283813,474
1538769608140202912,2309,1538769608139187328,NED,24.0199985504,0.709915161133,28.3650283813,474
1538769608180081152,2310,1538769608179342272,NED,24.0199985504,0.709915161133,28.3650283813,474
1538769608245491968,2311,1538769608244572960,NED,24.1999988556,0.709915161133,27.8638858795,473
1538769608273779776,2312,1538769608272549440,NED,24.1999988556,0.709915161133,27.8638858795,473
1538769608339488352,2313,1538769608338483904,NED,24.359998703,19.6099281311,27.3107795715,472
1538769608385745440,2314,1538769608382301248,NED,24.359998703,19.6099281311,27.3107795715,472
1538769608478038048,2315,1538769608476096352,NED,24.4799995422,19.6099281311,26.7051258087,471
1538769608498775904,2316,1538769608497677536,NED,24.4799995422,19.6099281311,26.7051258087,471
1538769608539222624,2317,1538769608535044640,NED,24.5799999237,53.7851333618,26.0570201874,470
1538769608588602976,2318,1538769608585100736,NED,24.5799999237,53.7851333618,26.0570201874,470
1538769608648686976,2319,1538769608646627456,NED,24.6700000763,52.7850151062,25.3805217743,469
